# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.299 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.949 us    |                        }
 3)   1.621 us    |                      }
 3)   2.475 us    |                    }
 3)   3.005 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.301 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.775 us    |                    }
 3)   0.296 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.927 us    |                  }
 3)   5.727 us    |                }
 3)   6.426 us    |              }
 3)   7.024 us    |            }
 3)   7.524 us    |          }
 3) + 20.122 us   |        }
 3) + 20.804 us   |      }
 3)   0.422 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.283 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.850 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.254 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.802 us    |          }
 3)   1.591 us    |        }
 3)   2.170 us    |      }
 3)   0.232 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.246 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.437 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.468 us    |          }
 3)   1.936 us    |        }
 3)   2.399 us    |      }
 3) + 38.025 us   |    }
 3) + 39.028 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.398 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.240 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.654 us    |          }
 3)   2.255 us    |        }
 3)   2.827 us    |      }
 3)   0.266 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.231 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.789 us    |          }
 3)   1.219 us    |        }
 3)   0.209 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.258 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.821 us    |          }
 3)   1.280 us    |        }
 3)   0.255 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.171 us    |      }
 3)   0.251 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.231 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.272 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.425 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   1.104 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.228 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.739 us    |            }
 3)   0.249 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.211 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.206 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.253 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.216 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.274 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.994 us    |            }
 3)   0.254 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.209 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   7.694 us    |          }
 3)   0.241 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.282 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.746 us    |                        }
 3)   1.206 us    |                      }
 3)   1.737 us    |                    }
 3)   2.273 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.219 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.622 us    |                    }
 3)   0.278 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.616 us    |                  }
 3)   4.615 us    |                }
 3)   5.184 us    |              }
 3)   5.798 us    |            }
 3)   6.305 us    |          }
 3) + 17.818 us   |        }
 3) + 18.350 us   |      }
 3)   0.422 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.213 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.704 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.244 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.693 us    |          }
 3)   1.260 us    |        }
 3)   1.743 us    |      }
 3)   0.224 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.223 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.491 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.509 us    |          }
 3)   1.956 us    |        }
 3)   2.436 us    |      }
 3) + 34.446 us   |    }
 3) + 35.526 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.235 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.219 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.124 us    |          }
 3)   1.568 us    |        }
 3)   2.089 us    |      }
 3)   0.352 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.268 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.792 us    |          }
 3)   1.333 us    |        }
 3)   0.239 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.267 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.812 us    |          }
 3)   1.300 us    |        }
 3)   0.245 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.315 us    |      }
 3)   0.229 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.240 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.231 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.252 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.958 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.225 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.895 us    |            }
 3)   0.441 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.288 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.293 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.288 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.287 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.268 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   1.107 us    |            }
 3)   0.260 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.253 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.878 us    |          }
 3)   0.249 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.300 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.845 us    |                        }
 3)   1.378 us    |                      }
 3)   1.902 us    |                    }
 3)   2.646 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.321 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.824 us    |                    }
 3)   0.259 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.954 us    |                  }
 3)   5.375 us    |                }
 3)   6.060 us    |              }
 3)   6.598 us    |            }
 3)   7.096 us    |          }
 3) + 19.936 us   |        }
 3) + 20.497 us   |      }
 3)   0.442 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.257 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.743 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.252 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.772 us    |          }
 3)   1.396 us    |        }
 3)   1.910 us    |      }
 3)   0.360 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.337 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.524 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.893 us    |          }
 3)   2.551 us    |        }
 3)   3.109 us    |      }
 3) + 37.528 us   |    }
 3) + 38.371 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.287 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.249 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.286 us    |          }
 3)   1.819 us    |        }
 3)   2.472 us    |      }
 3)   0.411 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.259 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.729 us    |          }
 3)   1.228 us    |        }
 3)   0.418 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.303 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.812 us    |          }
 3)   1.342 us    |        }
 3)   0.246 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.399 us    |      }
 3)   0.263 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.289 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.307 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.225 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.832 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.289 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.896 us    |            }
 3)   0.316 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.243 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.254 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.255 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.237 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.296 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   1.048 us    |            }
 3)   0.291 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.392 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.569 us    |          }
 3)   0.241 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.298 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.863 us    |                        }
 3)   1.351 us    |                      }
 3)   2.055 us    |                    }
 3)   2.544 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.280 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.760 us    |                    }
 3)   0.253 us    |                    vmx_cache_reg [kvm_intel]();
 3)   2.006 us    |                  }
 3)   5.372 us    |                }
 3)   5.943 us    |              }
 3)   6.527 us    |            }
 3)   7.086 us    |          }
 3) + 19.343 us   |        }
 3) + 19.829 us   |      }
 3)   0.451 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.245 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.750 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.229 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.738 us    |          }
 3)   1.256 us    |        }
 3)   1.772 us    |      }
 3)   0.284 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.288 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.638 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.761 us    |          }
 3)   2.296 us    |        }
 3)   2.852 us    |      }
 3) + 36.834 us   |    }
 3) + 37.669 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.478 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.247 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.466 us    |          }
 3)   2.004 us    |        }
 3)   2.629 us    |      }
 3)   0.242 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.267 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   1.069 us    |          }
 3)   1.588 us    |        }
 3)   0.232 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.287 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.882 us    |          }
 3)   1.388 us    |        }
 3)   0.275 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.759 us    |      }
 3)   0.264 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.213 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.244 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.237 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.905 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.239 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.737 us    |            }
 3)   0.281 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.301 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.266 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.248 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.245 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.269 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   1.047 us    |            }
 3)   0.263 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.253 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.208 us    |          }
 3)   0.270 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.284 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.960 us    |                        }
 3)   1.472 us    |                      }
 3)   1.960 us    |                    }
 3)   2.641 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.311 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.837 us    |                    }
 3)   0.292 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.932 us    |                  }
 3)   5.383 us    |                }
 3)   5.956 us    |              }
 3)   6.626 us    |            }
 3)   7.127 us    |          }
 3) + 19.207 us   |        }
 3) + 19.722 us   |      }
 3)   0.584 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.440 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.903 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.480 us    |            vmx_get_rflags [kvm_intel]();
 3)   1.121 us    |          }
 3)   1.953 us    |        }
 3)   2.639 us    |      }
 3)   0.429 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.259 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.522 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.612 us    |          }
 3)   2.360 us    |        }
 3)   2.890 us    |      }
 3) + 38.484 us   |    }
 3) + 39.638 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.279 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.260 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.456 us    |          }
 3)   2.065 us    |        }
 3)   2.635 us    |      }
 3)   0.263 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.278 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.813 us    |          }
 3)   1.377 us    |        }
 3)   0.231 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.275 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.881 us    |          }
 3)   1.403 us    |        }
 3)   0.263 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.581 us    |      }
 3)   0.271 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.496 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.227 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.220 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.824 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.229 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.754 us    |            }
 3)   0.271 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.278 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.413 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.333 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.257 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.243 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.909 us    |            }
 3)   0.255 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.206 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.261 us    |          }
 3) + 15.295 us   |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)   0.350 us    |            __vmx_handle_exit [kvm_intel]();
 3)   0.953 us    |          }
 3) + 28.372 us   |        }
 3)   0.244 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.319 us    |          vmx_prepare_switch_to_guest [kvm_intel]();
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.299 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.814 us    |            }
 3)   0.281 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.300 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.263 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.254 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.268 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.286 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.951 us    |            }
 3)   0.481 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.234 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.313 us    |          }
 3)   0.222 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.282 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.767 us    |                        }
 3)   1.268 us    |                      }
 3)   1.947 us    |                    }
 3)   2.767 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.486 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.928 us    |                    }
 3)   0.267 us    |                    vmx_cache_reg [kvm_intel]();
 3)   2.147 us    |                  }
 3)   5.865 us    |                }
 3)   6.385 us    |              }
 3)   7.035 us    |            }
 3)   7.510 us    |          }
 3) + 18.033 us   |        }
 3) + 47.779 us   |      }
 3)   0.653 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.273 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.931 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.237 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.722 us    |          }
 3)   1.272 us    |        }
 3)   1.786 us    |      }
 3)   0.251 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.446 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.859 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   2.039 us    |          }
 3)   2.626 us    |        }
 3)   3.148 us    |      }
 3) + 65.433 us   |    }
 3) + 66.198 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.339 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.261 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.501 us    |          }
 3)   2.063 us    |        }
 3)   2.632 us    |      }
 3)   0.285 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
